                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8777,                  9.431,                 1.4735,                0.00131,                0.36957,                0.00136,                0.00048,                 2.0556,                 10.979,                 1.6866,                 0.0003,                 0.0003,                 0.0003
                      1,                  2.055,                 3.2724,                 1.5604,                0.12286,                0.17391,                0.10481,                0.03455,                 2.3397,                  4.376,                 2.2016,             0.00060772,             0.00060772,             0.00060772
                      2,                 1.9779,                 2.5189,                 1.5733,                 0.0008,                0.23913,                0.00056,                0.00017,                    nan,                    nan,                    nan,             0.00090278,             0.00090278,             0.00090278
                      3,                 2.0636,                 2.3082,                 1.6925,                 0.0008,                0.23913,                0.00056,                0.00017,                    nan,                    nan,                    nan,              0.0011852,              0.0011852,              0.0011852
                      4,                 2.1084,                 2.1161,                 1.7284,                 0.0008,                0.23913,                0.00056,                0.00017,                 5.1596,                 18.908,                 11.312,              0.0014549,              0.0014549,              0.0014549
                      5,                 2.1384,                 2.2083,                   1.69,                  7e-05,                0.02174,                  7e-05,                  1e-05,                    nan,                    nan,                    nan,              0.0017119,              0.0017119,              0.0017119
                      6,                 2.0973,                 2.3155,                  1.751,                  7e-05,                0.02174,                  7e-05,                  1e-05,                    nan,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                      7,                 1.9783,                   2.07,                 1.6579,                  7e-05,                0.02174,                  7e-05,                  1e-05,                    nan,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.0378,                 1.8744,                 1.6799,                  7e-05,                0.02174,                  7e-05,                  1e-05,                 4.0859,                    inf,                 117.31,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.9955,                 1.7272,                 1.6313,                0.01343,                0.02174,                0.00257,                0.00106,                 2.7931,                 64.348,                 2.4482,              0.0016832,              0.0016832,              0.0016832
                     10,                 2.0312,                  1.789,                  1.637,                0.03213,                 0.1087,                0.01126,                0.00486,                 2.3313,                 40.448,                 2.3207,              0.0016436,              0.0016436,              0.0016436
                     11,                 2.0137,                 1.6747,                  1.666,                0.00983,                0.19565,                0.00571,                0.00274,                 2.4867,                  28.56,                 2.1416,               0.001604,               0.001604,               0.001604
                     12,                 1.9074,                 1.6018,                  1.624,                0.37494,                0.30435,                 0.2327,                0.09323,                 2.2256,                 3.4653,                 1.9508,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.9722,                 1.7394,                 1.6428,                0.54512,                0.34783,                0.38901,                0.16811,                 2.1622,                 2.3085,                 1.8763,              0.0015248,              0.0015248,              0.0015248
                     14,                  1.845,                 1.5494,                 1.5672,                0.76569,                0.43478,                0.42883,                0.15535,                 2.2688,                 2.8816,                 2.0949,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.8055,                  1.555,                 1.5743,                0.72898,                0.45652,                0.52229,                0.16732,                 2.0963,                 1.9984,                 1.8797,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.8125,                 1.4101,                 1.4871,                0.70658,                0.43478,                0.50116,                0.18821,                 2.1922,                 2.2321,                 1.9061,               0.001406,               0.001406,               0.001406
                     17,                 1.7718,                 1.3989,                 1.5112,                0.78927,                0.48872,                0.59675,                0.22894,                 1.9395,                 1.7216,                 1.6377,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.7521,                 1.4129,                 1.5219,                0.53288,                 0.3913,                0.48345,                0.19435,                 2.1359,                 1.9123,                 1.7567,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.7578,                 1.3793,                 1.4754,                0.89967,                0.30435,                0.44038,                0.20538,                 2.1077,                 2.0212,                  1.768,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.6659,                 1.3411,                 1.4151,                0.83365,                0.43478,                0.54177,                0.20654,                 2.0779,                 1.6987,                 1.8313,              0.0012476,              0.0012476,              0.0012476
                     21,                  1.738,                 1.3731,                 1.4478,                0.52818,                0.45652,                0.52607,                0.24041,                 2.0128,                 2.1778,                 1.7547,               0.001208,               0.001208,               0.001208
                     22,                 1.7023,                 1.2634,                 1.4054,                 0.7661,                0.47826,                0.57453,                0.28415,                 1.9568,                 1.6069,                 1.6714,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.6482,                 1.2114,                 1.3546,                0.67043,                0.56522,                  0.613,                0.26841,                 1.9983,                 1.6212,                 1.6131,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.6595,                 1.1606,                 1.3946,                0.65237,                0.45652,                 0.5556,                0.26897,                 2.0513,                  1.655,                 1.6751,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.6351,                 1.1576,                 1.3705,                0.79729,                    0.5,                0.62823,                0.28309,                 2.0883,                 1.6416,                  1.663,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.6174,                 1.1586,                 1.3553,                 0.6789,                0.63043,                0.65373,                0.26349,                 2.1238,                 1.6372,                 1.6623,                0.00101,                0.00101,                0.00101
                     27,                 1.5448,                 1.0981,                 1.3627,                 0.7394,                0.58696,                0.65267,                0.26972,                 2.2069,                 1.5518,                 1.7411,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.5937,                  1.089,                 1.3412,                0.72809,                0.52174,                0.58432,                0.23764,                 2.0954,                 1.7531,                  1.691,              0.0009308,              0.0009308,              0.0009308
                     29,                  1.521,                  1.093,                 1.3035,                0.62189,                0.56522,                0.60505,                0.23321,                 2.0428,                 1.7096,                 1.6771,              0.0008912,              0.0008912,              0.0008912
                     30,                  1.572,                 1.0946,                  1.351,                0.57951,                0.47826,                0.54966,                  0.234,                  2.138,                 1.7174,                 1.7781,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.5123,                0.98024,                 1.2893,                0.71503,                0.56522,                0.63799,                0.25733,                 2.1673,                 1.8221,                 1.8659,               0.000812,               0.000812,               0.000812
                     32,                 1.4574,                 0.9055,                 1.2643,                0.73358,                0.53883,                0.63064,                0.28691,                 2.0109,                 1.5833,                 1.6517,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.4354,                 1.0466,                 1.2952,                0.81696,                 0.5823,                0.69509,                0.32486,                 1.9843,                 1.4293,                 1.6615,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.4668,                 1.0054,                 1.2978,                0.81072,                0.65182,                0.71821,                0.27728,                  1.976,                 1.6103,                 1.6737,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.4712,                0.95087,                 1.2949,                0.67289,                0.56522,                0.64429,                0.27025,                 1.9014,                 1.6594,                 1.6521,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.3963,                0.92173,                 1.2581,                0.64867,                0.56522,                0.63815,                0.25747,                 1.9528,                 1.7301,                 1.6642,               0.000614,               0.000614,               0.000614
                     37,                 1.4371,                0.96748,                 1.3161,                 0.5985,                0.58696,                0.64038,                0.23473,                 2.0286,                 1.5682,                 1.7252,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.3101,                0.88386,                 1.1881,                 0.7177,                0.71851,                0.75334,                0.28791,                 2.0069,                 1.3014,                 1.7241,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.3299,                0.86273,                 1.2505,                0.75112,                0.69565,                0.72501,                0.29218,                 1.9952,                 1.3245,                 1.7319,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.3531,                0.78592,                 1.2102,                0.77697,                 0.6817,                0.71996,                0.30248,                 1.9651,                 1.3188,                 1.7019,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.3754,                0.81913,                  1.218,                0.89209,                0.56522,                0.68582,                0.28778,                 1.9889,                 1.3879,                 1.7269,               0.000416,               0.000416,               0.000416
                     42,                 1.3191,                0.82343,                 1.2172,                0.76436,                0.63473,                0.67861,                0.29174,                 1.9554,                  1.552,                 1.7111,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.3762,                0.82049,                 1.2235,                0.63461,                0.67391,                0.68631,                0.28423,                 1.9385,                 1.6483,                 1.7155,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.2571,                0.76618,                 1.1837,                0.79088,                0.54348,                0.68009,                0.27529,                 1.8806,                 1.6517,                 1.6735,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.2387,                0.73477,                 1.1377,                 0.7649,                0.56522,                0.68935,                0.29337,                 1.8796,                 1.6796,                 1.6669,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.2728,                0.86305,                 1.1931,                0.72102,                0.63043,                0.72546,                0.30818,                 1.8642,                 1.5312,                 1.6802,               0.000218,               0.000218,               0.000218
                     47,                 1.2206,                0.74739,                 1.1759,                0.75406,                0.66665,                0.73932,                0.31044,                  1.865,                 1.3975,                 1.6447,              0.0001784,              0.0001784,              0.0001784
                     48,                  1.211,                0.73158,                 1.1403,                0.78243,                0.65217,                0.73971,                0.31144,                 1.8897,                 1.3711,                  1.655,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.1742,                0.73824,                 1.1382,                0.71077,                0.65217,                0.73318,                 0.3129,                 1.9046,                 1.3636,                 1.6706,               9.92e-05,               9.92e-05,               9.92e-05
